version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 238 ciObject found
instanceKlass com/intellij/serviceContainer/ComponentManagerImpl$hasComponent$holder$1
instanceKlass com/jetbrains/rider/plugins/appender/docker/runConfiguration/RunManagerExtensionsKt
instanceKlass com/jetbrains/rider/plugins/appender/javascript/EcmaScriptProjectRunConfigurationGenerator
instanceKlass com/jetbrains/rider/plugins/appender/docker/runConfiguration/DockerProjectRunConfigurationGenerator$Companion
instanceKlass com/jetbrains/rider/plugins/appender/docker/runConfiguration/DockerProjectRunConfigurationGenerator
instanceKlass com/jetbrains/rider/plugins/appender/docker/runConfiguration/DockerComposeProjectRunConfigurationGenerator$Companion
instanceKlass com/jetbrains/rider/plugins/appender/docker/runConfiguration/DockerComposeProjectRunConfigurationGenerator
instanceKlass com/jetbrains/rider/run/ExternalRunConfigurationGeneratorExtension$Companion
instanceKlass com/jetbrains/rider/run/ExternalRunConfigurationGeneratorExtension
instanceKlass kotlin/collections/EmptyIterator
instanceKlass me/rafaelldi/aspire/run/AspireRunnableProjectKinds
instanceKlass com/jetbrains/rider/run/configurations/launchSettings/commands/LaunchSettingsCommandRegistryImpl$Companion
instanceKlass com/jetbrains/rider/run/configurations/launchSettings/commands/LaunchSettingsCommandRegistryImpl
instanceKlass com/jetbrains/rider/run/configurations/launchSettings/commands/LaunchSettingsCommandRegistry$Companion
instanceKlass com/jetbrains/rider/run/configurations/launchSettings/commands/LaunchSettingsCommandRegistry
instanceKlass com/jetbrains/rider/run/DotNetProjectDefaultRunConfigurationGenerator$generateConfigurations$lambda$6$$inlined$sortedByDescending$1
instanceKlass kotlin/collections/EmptyList
instanceKlass kotlin/jvm/internal/markers/KMappedMarker
instanceKlass kotlin/collections/CollectionsKt__CollectionsJVMKt
instanceKlass com/google/gson/GsonBuilder
instanceKlass com/jetbrains/rider/run/configurations/launchSettings/LaunchSettingsJsonService
instanceKlass kotlin/annotation/Target
instanceKlass kotlin/annotation/Retention
instanceKlass kotlin/Metadata
instanceKlass me/rafaelldi/aspire/run/FunctionLaunchProfilesService$Companion
instanceKlass me/rafaelldi/aspire/run/FunctionLaunchProfilesService
instanceKlass  @bci me/rafaelldi/aspire/WarmupStartupActivity$execute$2 invokeSuspend$lambda$1 (Lcom/intellij/openapi/project/Project;Ljava/util/List;)Lkotlin/Unit; 5 <appendix> member <vmtarget> ; # me/rafaelldi/aspire/WarmupStartupActivity$execute$2$$Lambda+0x000000010215b4a8
instanceKlass com/jetbrains/rider/plugins/appender/docker/common/RiderProjectDockerfileService$Companion
instanceKlass com/jetbrains/rider/plugins/appender/docker/common/RiderProjectDockerfileService
instanceKlass com/jetbrains/rider/run/DotNetProjectDefaultRunConfigurationGenerator$Companion
instanceKlass com/jetbrains/rider/run/environment/MSBuildEvaluator$Companion
instanceKlass com/jetbrains/rider/model/RdVersionInfo$Companion
instanceKlass com/jetbrains/rider/model/RdVersionInfo
instanceKlass com/jetbrains/rider/model/RdTargetFrameworkId$Companion
instanceKlass com/jetbrains/rider/model/RdTargetFrameworkId
instanceKlass com/jetbrains/rider/model/ProjectOutput$Companion
instanceKlass com/jetbrains/rider/model/ProjectOutput
instanceKlass sun/nio/fs/WindowsWatchService$FileKey
instanceKlass com/google/gson/internal/UnsafeAllocator
instanceKlass com/google/gson/internal/Primitives
instanceKlass com/google/gson/annotations/SerializedName
instanceKlass com/google/gson/internal/ConstructorConstructor$19
instanceKlass com/google/gson/internal/reflect/ReflectionHelper$RecordHelper
instanceKlass com/google/gson/internal/reflect/ReflectionHelper
instanceKlass com/google/gson/internal/ReflectionAccessFilterHelper
instanceKlass com/google/gson/annotations/JsonAdapter
instanceKlass com/google/gson/internal/$Gson$Types
instanceKlass com/google/gson/reflect/TypeToken
instanceKlass com/jetbrains/rider/plugins/unity/util/EditorInstanceJson$EditorInstanceJsonContents
instanceKlass com/google/gson/internal/bind/ReflectiveTypeAdapterFactory$BoundField
instanceKlass com/google/gson/internal/bind/ReflectiveTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/JsonAdapterAnnotationTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/MapTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/CollectionTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/ArrayTypeAdapter$1
instanceKlass com/google/gson/internal/sql/SqlTimestampTypeAdapter$1
instanceKlass com/google/gson/internal/sql/SqlTimeTypeAdapter$1
instanceKlass com/google/gson/internal/sql/SqlDateTypeAdapter$1
instanceKlass com/google/gson/internal/bind/DefaultDateTypeAdapter$DateType
instanceKlass com/google/gson/internal/sql/SqlTypesSupport
instanceKlass com/google/gson/internal/bind/DateTypeAdapter$1
instanceKlass com/google/gson/internal/bind/NumberTypeAdapter$1
instanceKlass com/google/gson/internal/bind/ObjectTypeAdapter$1
instanceKlass com/google/gson/internal/bind/TypeAdapters$29
instanceKlass com/google/gson/internal/bind/TypeAdapters$33
instanceKlass com/google/gson/internal/bind/TypeAdapters$34
instanceKlass com/google/gson/internal/bind/TypeAdapters$32
instanceKlass com/google/gson/internal/bind/TypeAdapters$31
instanceKlass com/google/gson/internal/bind/TypeAdapters
instanceKlass sun/nio/fs/AbstractPoller$Request
instanceKlass java/nio/file/WatchEvent$Modifier
instanceKlass com/google/gson/internal/ObjectConstructor
instanceKlass com/google/gson/internal/ConstructorConstructor
instanceKlass sun/nio/fs/AbstractPoller$1
instanceKlass sun/nio/fs/AbstractPoller
instanceKlass com/google/gson/internal/Excluder
instanceKlass com/google/gson/stream/JsonWriter
instanceKlass com/google/gson/TypeAdapterFactory
instanceKlass com/google/gson/TypeAdapter
instanceKlass com/google/gson/ToNumberStrategy
instanceKlass com/google/gson/FieldNamingStrategy
instanceKlass java/nio/file/StandardWatchEventKinds$StdWatchEventKind
instanceKlass java/nio/file/WatchEvent$Kind
instanceKlass java/nio/file/StandardWatchEventKinds
instanceKlass sun/nio/fs/AbstractWatchKey$Event
instanceKlass java/nio/file/WatchEvent
instanceKlass sun/nio/fs/AbstractWatchKey
instanceKlass java/nio/file/WatchKey
instanceKlass java/util/concurrent/BlockingDeque
instanceKlass sun/nio/fs/AbstractWatchService
instanceKlass java/nio/file/WatchService
instanceKlass com/jetbrains/rider/plugins/unity/util/EditorInstanceJson$Companion$initFileListener$1
instanceKlass com/jetbrains/rider/plugins/unity/util/EditorInstanceJson$Companion
instanceKlass com/jetbrains/rider/plugins/unity/util/EditorInstanceJson
instanceKlass com/jetbrains/rider/plugins/unity/notifications/UnityAutoSaveConfigureNotification$execute$2$1$documentListener$1
instanceKlass com/jetbrains/rider/model/RdFileTemplateSectionOption$Companion
instanceKlass com/jetbrains/rider/model/RdFileTemplateSectionOption
instanceKlass com/jetbrains/rider/model/RdFileTemplateCategory$Companion
instanceKlass com/jetbrains/rider/model/PerformedAction$Companion
instanceKlass com/jetbrains/rd/platform/codeWithMe/CodeWithMeCleanup$removeOldJavaRuntimes$$inlined$sortedByDescending$1
instanceKlass com/intellij/remoteDev/downloader/IntellijClientDownloaderSystemSettings
instanceKlass com/intellij/remoteDev/downloader/RealJetBrainsClientDownloaderConfigurationProvider
instanceKlass com/intellij/remoteDev/downloader/JetBrainsClientDownloaderConfigurationProvider
instanceKlass kotlin/comparisons/ReverseOrderComparator
instanceKlass  @bci com/jetbrains/rd/platform/codeWithMe/CodeWithMeCleanup cleanupCodeWithMeCaches (Ljava/nio/file/Path;Ljava/nio/file/Path;Ljava/nio/file/Path;Ljava/nio/file/Path;)V 128 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000010255d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010255cc00
instanceKlass  @bci com/jetbrains/rd/platform/codeWithMe/CodeWithMeCleanup cleanupCodeWithMeCaches (Ljava/nio/file/Path;Ljava/nio/file/Path;Ljava/nio/file/Path;Ljava/nio/file/Path;)V 128 <appendix> form names 10 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000010255c800
instanceKlass  @bci com/jetbrains/rd/platform/codeWithMe/CodeWithMeCleanup cleanupCodeWithMeCaches (Ljava/nio/file/Path;Ljava/nio/file/Path;Ljava/nio/file/Path;Ljava/nio/file/Path;)V 128 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000010255c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010255c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010255bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010255b800
instanceKlass com/intellij/util/indexing/diagnostic/StorageDiagnosticData$deleteOutdatedDiagnostics$$inlined$sortedBy$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010255b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010255b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010255ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010255a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010255a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010255a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000102559c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000102559800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000102559400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000102559000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000102558c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000102558800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000102558400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000102558000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000102555c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000102555800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000102555400
instanceKlass com/intellij/ide/IdleTracker$addIdleListener$1$1
instanceKlass  @bci com/intellij/ide/m/j m (Lcom/intellij/ide/util/PropertiesComponent;)V 132 <appendix> member <vmtarget> ; # com/intellij/ide/m/j$$Lambda+0x0000000102552608
instanceKlass com/intellij/ide/m/j
instanceKlass com/intellij/util/indexing/diagnostic/StorageDiagnosticData$StorageDataStats
instanceKlass com/intellij/util/indexing/diagnostic/StorageDiagnosticData$IndexStorageStats
instanceKlass com/intellij/util/indexing/diagnostic/StorageDiagnosticData$StatsPerStorage$Companion
instanceKlass com/intellij/util/indexing/diagnostic/StorageDiagnosticData$StatsPerStorage
instanceKlass com/intellij/util/io/stats/BTreeStatistics
instanceKlass com/intellij/util/io/stats/PersistentEnumeratorStatistics
instanceKlass com/intellij/util/io/stats/PersistentHashMapStatistics
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000102555000
instanceKlass  @bci com/jetbrains/rider/actions/impl/cleanup/RiderCodeCleanupOnSaveAction$ActionListener afterActionPerformed (Lcom/intellij/openapi/actionSystem/AnAction;Lcom/intellij/openapi/actionSystem/AnActionEvent;Lcom/intellij/openapi/actionSystem/AnActionResult;)V 64 <appendix> member <vmtarget> ; # com/jetbrains/rider/actions/impl/cleanup/RiderCodeCleanupOnSaveAction$ActionListener$$Lambda+0x000000010250af68
instanceKlass com/jetbrains/rider/actions/impl/cleanup/RiderCodeCleanupOnSaveActionKt
instanceKlass  @bci com/intellij/util/io/SafeFileOutputStream <init> (Ljava/nio/file/Path;Ljava/lang/String;)V 56 <appendix> member <vmtarget> ; # com/intellij/util/io/SafeFileOutputStream$$Lambda+0x00000001025512e8
instanceKlass org/editorconfig/configmanagement/EditorConfigTrailingSpacesOptionsProvider
instanceKlass org/editorconfig/configmanagement/StandardEditorConfigProperties
instanceKlass com/intellij/openapi/fileEditor/TrailingSpacesOptionsProvider
instanceKlass com/intellij/openapi/editor/impl/TrailingSpacesStripper$MyTrailingSpacesOptions
